"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"TIMETECHNO","EQ","14-Aug-2024","346.50","348.00","385.80","337.00","382.50","382.35","373.72","1,11,89,059","4,18,15,44,387.55","2,05,617","22,33,931","19.97"
"TIMETECHNO","EQ","16-Aug-2024","382.35","380.00","394.30","377.40","386.40","385.25","385.80","23,22,212","89,59,15,326.40","67,102","7,75,246","33.38"
"TIMETECHNO","EQ","19-Aug-2024","385.25","389.10","403.00","386.05","393.60","392.50","396.37","21,29,095","84,38,99,621.50","55,795","6,36,592","29.90"
"TIMETECHNO","EQ","20-Aug-2024","392.50","394.15","394.20","383.00","391.50","388.90","387.59","8,42,044","32,63,63,908.30","28,477","2,79,985","33.25"
"TIMETECHNO","EQ","21-Aug-2024","388.90","392.10","395.90","388.10","394.50","394.25","392.56","7,53,162","29,56,64,247.30","23,223","2,21,910","29.46"
"TIMETECHNO","EQ","22-Aug-2024","394.25","396.50","399.00","386.00","389.45","388.40","391.06","7,31,962","28,62,41,007.80","22,358","2,64,648","36.16"
"TIMETECHNO","EQ","23-Aug-2024","388.40","389.80","407.65","383.35","400.25","399.00","397.47","20,59,515","81,85,85,874.10","41,097","3,96,419","19.25"
"TIMETECHNO","EQ","26-Aug-2024","399.00","400.95","401.10","385.40","385.60","386.25","390.00","8,14,516","31,76,60,759.90","25,226","3,79,217","46.56"
"TIMETECHNO","EQ","27-Aug-2024","386.25","387.00","394.20","385.20","390.40","391.25","389.32","11,49,083","44,73,59,466.15","20,141","1,53,530","13.36"
"TIMETECHNO","EQ","28-Aug-2024","391.25","392.40","396.75","386.05","388.15","388.55","391.34","7,42,496","29,05,66,647.10","18,907","1,27,062","17.11"
"TIMETECHNO","EQ","29-Aug-2024","388.55","390.00","400.00","380.60","395.00","389.30","387.96","7,78,643","30,20,84,637.40","20,608","2,78,673","35.79"
"TIMETECHNO","EQ","30-Aug-2024","389.30","392.05","403.80","385.35","402.00","400.50","395.17","13,86,121","54,77,50,796.55","30,305","5,15,151","37.16"
"TIMETECHNO","EQ","02-Sep-2024","400.50","403.30","419.65","393.20","397.10","397.75","405.79","25,21,315","1,02,31,22,913.20","61,167","6,28,523","24.93"
"TIMETECHNO","EQ","03-Sep-2024","397.75","398.00","407.45","395.15","400.75","400.20","402.23","10,16,835","40,89,96,922.00","24,949","2,29,757","22.60"
"TIMETECHNO","EQ","04-Sep-2024","400.20","395.00","416.00","394.20","416.00","414.40","408.79","19,07,546","77,97,87,642.60","43,887","4,72,246","24.76"
"TIMETECHNO","EQ","05-Sep-2024","414.40","416.40","428.85","414.45","423.10","424.55","423.98","22,10,471","93,71,86,040.85","60,976","7,44,464","33.68"
"TIMETECHNO","EQ","06-Sep-2024","424.55","424.55","426.95","401.50","406.60","406.55","410.23","12,36,309","50,71,70,586.60","41,011","4,64,050","37.54"
"TIMETECHNO","EQ","09-Sep-2024","406.55","401.50","410.00","389.05","402.40","402.05","397.92","16,33,468","64,99,86,048.50","43,730","3,65,873","22.40"
"TIMETECHNO","EQ","10-Sep-2024","402.05","404.00","419.90","402.40","418.00","418.70","413.13","20,40,568","84,30,19,617.65","42,478","5,17,181","25.34"
"TIMETECHNO","EQ","11-Sep-2024","418.70","420.00","421.20","403.00","405.30","404.30","410.70","7,44,970","30,59,55,839.35","21,937","2,58,541","34.70"
"TIMETECHNO","EQ","12-Sep-2024","404.30","407.00","413.30","401.30","403.05","402.70","407.47","8,84,900","36,05,67,299.65","17,609","1,70,411","19.26"
"TIMETECHNO","EQ","13-Sep-2024","402.70","405.00","442.85","403.60","440.00","439.80","429.03","41,02,331","1,76,00,24,201.55","62,884","13,02,278","31.74"
"TIMETECHNO","EQ","16-Sep-2024","439.80","441.90","442.80","422.20","424.30","424.30","427.93","11,39,323","48,75,53,620.75","26,386","2,98,934","26.24"
"TIMETECHNO","EQ","17-Sep-2024","424.30","420.15","446.80","416.65","445.50","443.85","433.75","21,86,963","94,85,91,527.20","58,814","5,00,961","22.91"
"TIMETECHNO","EQ","18-Sep-2024","443.85","443.85","445.85","420.05","424.55","421.40","433.42","11,61,370","50,33,55,780.05","26,925","3,16,117","27.22"
"TIMETECHNO","EQ","19-Sep-2024","421.40","424.80","429.75","406.00","417.00","416.30","417.19","11,54,142","48,14,99,070.00","34,210","2,99,710","25.97"
"TIMETECHNO","EQ","20-Sep-2024","416.30","414.30","423.85","410.50","415.00","413.85","417.10","12,40,833","51,75,52,002.00","26,027","1,96,127","15.81"
"TIMETECHNO","EQ","23-Sep-2024","413.85","416.00","416.55","405.15","406.50","406.95","410.81","11,79,184","48,44,18,354.90","22,589","3,44,166","29.19"
"TIMETECHNO","EQ","24-Sep-2024","406.95","408.90","412.90","403.90","405.05","406.05","407.57","9,79,073","39,90,39,149.00","19,028","2,37,605","24.27"
"TIMETECHNO","EQ","25-Sep-2024","406.05","408.85","409.95","401.85","404.00","404.40","404.54","9,31,605","37,68,76,062.95","15,197","1,79,253","19.24"
"TIMETECHNO","EQ","26-Sep-2024","404.40","404.00","407.80","387.10","390.00","390.35","397.17","9,76,640","38,78,94,726.40","25,721","4,47,920","45.86"
"TIMETECHNO","EQ","27-Sep-2024","390.35","392.50","397.75","385.00","385.50","385.95","389.24","7,83,684","30,50,38,121.85","22,509","2,65,624","33.89"
"TIMETECHNO","EQ","30-Sep-2024","385.95","386.90","398.00","383.40","391.85","391.30","390.38","7,47,877","29,19,59,011.25","28,490","2,05,028","27.41"
"TIMETECHNO","EQ","01-Oct-2024","391.30","390.05","397.50","388.25","389.65","389.50","393.01","7,91,867","31,12,10,274.65","19,430","1,49,715","18.91"
"TIMETECHNO","EQ","03-Oct-2024","389.50","385.60","393.60","369.75","377.70","378.15","381.22","10,28,921","39,22,48,917.45","34,622","4,37,676","42.54"
"TIMETECHNO","EQ","04-Oct-2024","378.15","379.60","384.70","369.50","377.90","376.75","379.16","7,46,895","28,31,94,903.55","35,754","2,67,734","35.85"
"TIMETECHNO","EQ","07-Oct-2024","376.75","378.95","379.35","356.90","362.00","362.10","364.37","9,07,456","33,06,47,813.20","41,207","4,15,773","45.82"
"TIMETECHNO","EQ","08-Oct-2024","362.10","361.05","386.70","357.65","386.00","384.60","375.31","12,79,277","48,01,31,817.50","29,616","3,41,782","26.72"
"TIMETECHNO","EQ","09-Oct-2024","384.60","386.95","392.20","383.10","391.70","391.10","388.54","10,90,830","42,38,29,269.80","24,847","2,33,408","21.40"
"TIMETECHNO","EQ","10-Oct-2024","391.10","391.50","395.45","383.10","385.35","384.50","390.39","7,53,226","29,40,52,805.50","18,402","1,34,297","17.83"
"TIMETECHNO","EQ","11-Oct-2024","384.50","384.25","397.80","382.10","395.30","394.85","391.86","9,57,927","37,53,70,297.20","25,836","2,04,125","21.31"
"TIMETECHNO","EQ","14-Oct-2024","394.85","398.50","420.60","394.00","420.60","418.20","409.37","17,83,466","73,00,96,403.05","43,219","6,93,008","38.86"
"TIMETECHNO","EQ","15-Oct-2024","418.20","427.00","444.85","423.05","438.10","438.35","436.35","30,03,237","1,31,04,68,376.90","75,142","8,34,617","27.79"
"TIMETECHNO","EQ","16-Oct-2024","438.35","438.80","463.70","438.60","460.60","461.50","455.70","23,42,622","1,06,75,32,209.50","72,901","7,20,094","30.74"
"TIMETECHNO","EQ","17-Oct-2024","461.50","463.15","474.00","450.10","453.95","453.65","461.94","17,22,548","79,57,18,208.20","59,631","6,14,106","35.65"
"TIMETECHNO","EQ","18-Oct-2024","453.65","453.95","456.90","433.25","453.15","454.20","446.60","10,81,512","48,30,07,464.05","41,938","3,48,522","32.23"
"TIMETECHNO","EQ","21-Oct-2024","454.20","456.00","470.70","447.70","451.60","451.15","457.76","8,73,918","40,00,48,571.45","38,939","2,58,786","29.61"
"TIMETECHNO","EQ","22-Oct-2024","451.15","450.00","450.00","418.80","422.75","423.65","432.93","13,31,991","57,66,59,702.90","55,196","5,62,330","42.22"
"TIMETECHNO","EQ","23-Oct-2024","423.65","422.55","436.90","415.05","420.00","421.55","426.10","12,99,545","55,37,30,977.70","47,386","4,37,175","33.64"
"TIMETECHNO","EQ","24-Oct-2024","421.55","419.75","429.35","406.05","407.90","407.35","415.99","7,74,901","32,23,53,517.30","33,098","2,81,762","36.36"
"TIMETECHNO","EQ","25-Oct-2024","407.35","408.90","412.60","390.65","397.85","398.70","398.16","7,72,407","30,75,40,859.95","45,174","2,60,587","33.74"
"TIMETECHNO","EQ","28-Oct-2024","398.70","398.70","414.40","397.55","401.40","400.50","405.66","10,44,375","42,36,56,780.70","43,213","2,84,616","27.25"
"TIMETECHNO","EQ","29-Oct-2024","400.50","401.70","406.00","394.10","401.40","403.15","400.86","7,25,783","29,09,37,760.25","21,919","1,38,964","19.15"
"TIMETECHNO","EQ","30-Oct-2024","403.15","405.25","415.80","401.40","410.70","411.95","409.55","7,19,772","29,47,86,108.05","23,072","1,52,682","21.21"
"TIMETECHNO","EQ","31-Oct-2024","411.95","411.95","424.90","405.85","423.90","423.20","416.41","10,77,754","44,87,89,329.65","23,574","2,37,598","22.05"
"TIMETECHNO","EQ","01-Nov-2024","423.20","427.00","435.65","425.80","428.40","430.95","431.52","2,70,392","11,66,79,753.40","6,934","67,611","25.00"
"TIMETECHNO","EQ","04-Nov-2024","430.95","432.20","432.65","405.10","408.50","407.10","413.38","7,69,223","31,79,84,546.80","33,534","3,06,973","39.91"
"TIMETECHNO","EQ","05-Nov-2024","407.10","406.95","420.80","405.65","410.20","409.65","412.01","7,26,263","29,92,27,896.80","33,052","2,03,726","28.05"
"TIMETECHNO","EQ","06-Nov-2024","409.65","411.00","425.80","411.00","422.05","423.00","420.61","7,62,821","32,08,52,641.75","34,140","3,64,064","47.73"
"TIMETECHNO","EQ","07-Nov-2024","423.00","423.80","428.45","414.05","414.75","417.00","420.02","6,08,601","25,56,24,914.65","22,993","1,85,335","30.45"
"TIMETECHNO","EQ","08-Nov-2024","417.00","417.00","419.00","403.10","404.25","405.10","410.61","6,70,364","27,52,59,896.05","29,214","3,01,428","44.96"
"TIMETECHNO","EQ","11-Nov-2024","405.10","405.45","410.90","398.60","404.50","404.40","405.21","8,99,825","36,46,19,754.45","49,836","4,17,078","46.35"
"TIMETECHNO","EQ","12-Nov-2024","404.40","425.00","425.00","386.40","391.00","394.50","406.49","21,96,464","89,28,39,085.85","65,085","6,95,199","31.65"
"TIMETECHNO","EQ","13-Nov-2024","394.50","396.10","397.15","362.65","370.20","365.90","374.89","14,25,414","53,43,73,879.70","57,001","6,16,629","43.26"
"TIMETECHNO","EQ","14-Nov-2024","365.90","370.00","393.00","370.00","384.10","387.40","388.33","20,25,630","78,66,04,595.65","86,606","9,53,489","47.07"
"TIMETECHNO","EQ","18-Nov-2024","387.40","387.40","389.70","373.05","374.50","375.40","377.37","9,62,776","36,33,26,880.20","50,819","4,73,755","49.21"
"TIMETECHNO","EQ","19-Nov-2024","375.40","380.00","382.50","363.95","365.10","366.50","374.74","11,48,068","43,02,27,225.15","33,906","4,33,846","37.79"
"TIMETECHNO","EQ","21-Nov-2024","366.50","366.25","380.50","355.20","371.90","371.50","367.74","14,06,296","51,71,57,192.15","58,214","3,58,917","25.52"
"TIMETECHNO","EQ","22-Nov-2024","371.50","372.55","393.15","369.05","391.95","391.05","385.95","10,09,847","38,97,47,434.50","39,967","4,12,341","40.83"
"TIMETECHNO","EQ","25-Nov-2024","391.05","412.25","412.45","398.00","411.00","410.40","406.98","12,72,869","51,80,28,801.10","31,271","4,77,598","37.52"
"TIMETECHNO","EQ","26-Nov-2024","410.40","414.55","427.75","412.15","423.00","424.50","419.60","12,14,880","50,97,68,498.75","39,060","3,74,624","30.84"
"TIMETECHNO","EQ","27-Nov-2024","424.50","424.80","432.40","419.20","426.80","426.65","425.23","8,42,984","35,84,59,599.00","28,690","3,23,418","38.37"
"TIMETECHNO","EQ","28-Nov-2024","426.65","428.00","436.55","425.35","431.00","429.85","430.66","11,13,190","47,94,05,008.70","28,572","3,66,702","32.94"
"TIMETECHNO","EQ","29-Nov-2024","429.85","429.85","452.70","424.70","448.70","449.45","440.78","18,57,981","81,89,61,155.70","36,633","4,94,930","26.64"
"TIMETECHNO","EQ","02-Dec-2024","449.45","449.60","463.90","443.45","448.10","449.75","451.53","12,07,870","54,53,89,834.55","37,026","3,08,879","25.57"
"TIMETECHNO","EQ","03-Dec-2024","449.75","449.80","457.95","446.80","448.50","449.45","450.89","9,99,296","45,05,76,494.55","32,029","2,58,354","25.85"
"TIMETECHNO","EQ","04-Dec-2024","449.45","449.45","450.40","443.95","445.20","445.90","447.41","6,43,943","28,81,04,897.65","30,008","2,12,581","33.01"
"TIMETECHNO","EQ","05-Dec-2024","445.90","447.20","459.80","438.75","444.00","443.35","449.55","9,64,769","43,37,15,037.35","29,882","2,70,153","28.00"
"TIMETECHNO","EQ","06-Dec-2024","443.35","445.90","485.00","443.95","485.00","480.45","469.80","29,44,120","1,38,31,49,196.50","73,475","7,68,497","26.10"
"TIMETECHNO","EQ","09-Dec-2024","480.45","486.00","495.20","480.85","489.00","489.30","486.74","15,23,221","74,14,18,037.80","38,700","4,49,326","29.50"
"TIMETECHNO","EQ","10-Dec-2024","489.30","491.00","491.00","477.10","485.80","484.30","481.94","8,09,337","39,00,54,747.40","24,066","2,15,044","26.57"
"TIMETECHNO","EQ","11-Dec-2024","484.30","484.30","504.80","480.00","499.70","501.25","495.63","25,61,016","1,26,93,16,802.10","51,711","6,82,512","26.65"
"TIMETECHNO","EQ","12-Dec-2024","501.25","502.80","503.50","488.70","492.50","493.85","495.10","9,28,010","45,94,60,709.45","30,673","3,09,428","33.34"
"TIMETECHNO","EQ","13-Dec-2024","493.85","495.60","513.55","489.25","491.90","493.95","498.12","26,55,798","1,32,28,93,120.70","67,102","5,97,675","22.50"
"TIMETECHNO","EQ","16-Dec-2024","493.95","493.70","496.30","483.05","488.00","487.65","488.85","8,60,834","42,08,17,994.15","24,556","2,89,910","33.68"
"TIMETECHNO","EQ","17-Dec-2024","487.65","487.45","497.00","485.25","491.00","491.20","492.29","10,71,780","52,76,26,705.25","29,911","2,32,419","21.69"
"TIMETECHNO","EQ","18-Dec-2024","491.20","490.20","491.65","480.70","486.00","484.85","485.33","6,47,678","31,43,38,867.05","21,753","1,63,671","25.27"
"TIMETECHNO","EQ","19-Dec-2024","484.85","474.05","488.80","471.10","484.15","484.40","480.80","7,51,107","36,11,30,368.85","23,562","2,38,661","31.77"
"TIMETECHNO","EQ","20-Dec-2024","484.40","484.80","493.70","465.90","467.50","467.20","479.45","8,01,531","38,42,95,855.90","21,814","2,73,096","34.07"
"TIMETECHNO","EQ","23-Dec-2024","467.20","467.20","475.25","460.50","474.00","473.70","469.01","10,85,079","50,89,14,063.10","29,835","2,40,716","22.18"
"TIMETECHNO","EQ","24-Dec-2024","473.70","474.00","489.70","473.10","489.00","487.40","483.21","10,86,446","52,49,76,868.00","36,621","2,85,019","26.23"
"TIMETECHNO","EQ","26-Dec-2024","487.40","490.00","497.00","479.95","490.90","491.50","487.78","9,31,863","45,45,44,048.45","29,678","3,13,611","33.65"
"TIMETECHNO","EQ","27-Dec-2024","491.50","491.90","494.70","482.55","490.70","490.75","488.36","6,98,256","34,10,01,283.20","23,793","1,61,173","23.08"
"TIMETECHNO","EQ","30-Dec-2024","490.75","489.50","504.60","478.10","482.50","480.25","491.02","10,71,012","52,58,90,729.40","40,112","3,09,283","28.88"
"TIMETECHNO","EQ","31-Dec-2024","480.25","480.80","495.00","478.50","492.50","493.60","487.45","12,27,785","59,84,80,860.00","22,398","1,81,092","14.75"
"TIMETECHNO","EQ","01-Jan-2025","493.60","493.85","501.95","485.10","495.80","495.15","495.07","9,05,739","44,83,99,706.45","22,531","2,00,558","22.14"
"TIMETECHNO","EQ","02-Jan-2025","495.15","498.00","508.00","482.55","485.80","485.30","488.19","11,78,237","57,52,00,370.20","29,252","4,63,264","39.32"
"TIMETECHNO","EQ","03-Jan-2025","485.30","485.00","495.20","480.05","489.30","489.95","488.93","10,77,877","52,70,01,629.30","38,968","3,28,223","30.45"
"TIMETECHNO","EQ","06-Jan-2025","489.95","491.55","491.60","459.80","465.00","461.60","472.14","10,67,134","50,38,41,554.05","37,448","5,00,386","46.89"
"TIMETECHNO","EQ","07-Jan-2025","461.60","461.95","478.15","461.60","470.90","471.25","471.46","13,08,403","61,68,58,356.55","44,301","5,25,214","40.14"
"TIMETECHNO","EQ","08-Jan-2025","471.25","471.25","472.00","455.10","458.00","458.15","461.32","8,97,313","41,39,45,707.15","40,831","3,35,064","37.34"
"TIMETECHNO","EQ","09-Jan-2025","458.15","458.15","460.20","431.50","434.25","433.35","439.35","8,78,437","38,59,42,560.30","41,332","4,83,112","55.00"
"TIMETECHNO","EQ","10-Jan-2025","433.35","435.45","436.30","415.60","423.10","419.80","424.68","8,66,572","36,80,11,633.85","54,380","3,78,088","43.63"
"TIMETECHNO","EQ","13-Jan-2025","419.80","425.00","432.00","393.80","397.00","399.15","411.46","12,00,677","49,40,36,070.85","62,440","5,24,272","43.66"
"TIMETECHNO","EQ","14-Jan-2025","399.15","401.15","427.00","396.20","425.50","423.90","415.85","12,85,470","53,45,62,835.90","47,602","5,99,172","46.61"
"TIMETECHNO","EQ","15-Jan-2025","423.90","430.00","436.00","413.10","419.90","419.35","420.81","12,13,868","51,08,03,745.80","43,303","5,23,069","43.09"
"TIMETECHNO","EQ","16-Jan-2025","419.35","426.00","450.85","426.00","442.90","445.25","442.89","12,69,842","56,23,96,727.50","42,916","4,80,719","37.86"
"TIMETECHNO","EQ","17-Jan-2025","445.25","441.90","443.95","429.70","432.00","432.70","434.47","6,67,244","28,98,95,650.30","23,018","1,68,639","25.27"
"TIMETECHNO","EQ","20-Jan-2025","432.70","432.70","435.30","421.35","423.90","424.40","428.80","10,30,822","44,20,17,386.50","26,493","2,85,164","27.66"
"TIMETECHNO","EQ","21-Jan-2025","424.40","429.00","433.20","403.80","407.00","406.65","416.84","9,57,079","39,89,50,868.50","38,944","3,17,448","33.17"
"TIMETECHNO","EQ","22-Jan-2025","406.65","415.00","421.20","395.90","400.00","400.25","405.91","16,77,432","68,08,81,610.00","62,376","6,75,720","40.28"
"TIMETECHNO","EQ","23-Jan-2025","400.25","402.05","408.75","397.25","399.45","399.90","401.83","10,65,472","42,81,43,088.55","37,939","3,44,786","32.36"
"TIMETECHNO","EQ","24-Jan-2025","399.90","401.70","407.15","383.00","386.35","385.50","394.61","12,06,141","47,59,59,009.65","41,070","5,59,379","46.38"
"TIMETECHNO","EQ","27-Jan-2025","385.50","385.50","389.80","363.00","367.00","366.60","369.40","12,35,592","45,64,23,036.45","56,759","6,83,826","55.34"
"TIMETECHNO","EQ","28-Jan-2025","366.60","370.00","374.50","343.50","368.00","366.80","359.60","12,59,226","45,28,20,664.85","63,845","3,73,643","29.67"
"TIMETECHNO","EQ","29-Jan-2025","366.80","366.80","391.50","366.80","391.50","387.85","382.80","8,67,861","33,22,18,670.50","40,325","2,86,407","33.00"
"TIMETECHNO","EQ","30-Jan-2025","387.85","391.00","398.00","381.95","385.00","383.10","386.51","10,64,747","41,15,34,990.15","32,439","3,67,385","34.50"
"TIMETECHNO","EQ","31-Jan-2025","383.10","385.10","405.35","383.05","402.00","400.55","399.65","10,32,135","41,24,91,482.45","37,149","3,22,938","31.29"
"TIMETECHNO","EQ","01-Feb-2025","400.55","402.00","407.70","383.45","389.90","388.40","397.03","7,18,498","28,52,64,559.35","28,806","1,68,803","23.49"
"TIMETECHNO","EQ","03-Feb-2025","388.40","388.05","389.00","365.00","373.00","373.40","372.67","9,61,650","35,83,82,903.55","48,527","5,03,226","52.33"
"TIMETECHNO","EQ","04-Feb-2025","373.40","381.20","397.00","381.20","391.70","392.35","390.01","8,60,468","33,55,90,249.15","40,446","2,30,031","26.73"
"TIMETECHNO","EQ","05-Feb-2025","392.35","392.35","409.90","392.35","405.40","402.55","404.50","14,32,298","57,93,66,959.05","58,353","5,01,564","35.02"
"TIMETECHNO","EQ","06-Feb-2025","402.55","407.60","413.35","402.65","407.40","406.10","407.62","8,62,029","35,13,82,323.50","31,524","2,35,942","27.37"
"TIMETECHNO","EQ","07-Feb-2025","406.10","406.95","413.00","401.40","404.30","405.90","406.59","6,89,396","28,03,03,318.95","36,771","2,27,121","32.94"
