"Index Name","Date","Open","High","Low","Close"
"NIFTY MICROCAP 250","13 Aug 2025","23189.8","23298.75","23125.45","23276.30"
"NIFTY MICROCAP 250","12 Aug 2025","23212.25","23311","23101.6","23120.00"
"NIFTY MICROCAP 250","11 Aug 2025","23093.3","23154.5","22899.15","23119.05"
"NIFTY MICROCAP 250","08 Aug 2025","23332.3","23373.45","23007.6","23072.85"
"NIFTY MICROCAP 250","07 Aug 2025","23212.9","23311.7","22933.35","23270.50"
"NIFTY MICROCAP 250","06 Aug 2025","23612.35","23677.25","23203.85","23343.45"
"NIFTY MICROCAP 250","05 Aug 2025","23719.4","23843.4","23558.25","23598.60"
"NIFTY MICROCAP 250","04 Aug 2025","23604.15","23710.9","23456.2","23684.65"
"NIFTY MICROCAP 250","01 Aug 2025","23943.6","24008.85","23516.15","23555.50"
"NIFTY MICROCAP 250","31 Jul 2025","23762.95","24098.1","23627.35","23936.05"
"NIFTY MICROCAP 250","30 Jul 2025","24092.1","24228.4","24023.95","24108.20"
"NIFTY MICROCAP 250","29 Jul 2025","23657.35","24059.15","23592.7","24033.25"
"NIFTY MICROCAP 250","28 Jul 2025","23924.85","24075","23631.25","23676.20"
"NIFTY MICROCAP 250","25 Jul 2025","24416.5","24420.2","23936.75","23970.90"
"NIFTY MICROCAP 250","24 Jul 2025","24584.55","24622.4","24420.9","24433.90"
"NIFTY MICROCAP 250","23 Jul 2025","24617.65","24636.8","24394.6","24503.05"
"NIFTY MICROCAP 250","22 Jul 2025","24652.35","24745.45","24544.85","24564.30"
"NIFTY MICROCAP 250","21 Jul 2025","24643","24656.45","24436.85","24567.45"
"NIFTY MICROCAP 250","18 Jul 2025","24805.6","24841.45","24494.9","24612.55"
"NIFTY MICROCAP 250","17 Jul 2025","24759.15","24806.6","24693.95","24751.45"
"NIFTY MICROCAP 250","16 Jul 2025","24631.1","24728.4","24586.1","24672.95"
"NIFTY MICROCAP 250","15 Jul 2025","24354.05","24605.05","24350.6","24564.80"
"NIFTY MICROCAP 250","14 Jul 2025","24247.55","24302.3","24047.7","24263.15"
"NIFTY MICROCAP 250","11 Jul 2025","24338.1","24434.7","24173.6","24228.50"
"NIFTY MICROCAP 250","10 Jul 2025","24326.55","24430.95","24235.35","24351.70"
"NIFTY MICROCAP 250","09 Jul 2025","24188.45","24311.7","24152.05","24262.40"
"NIFTY MICROCAP 250","08 Jul 2025","24239","24349.6","23978.05","24143.65"
"NIFTY MICROCAP 250","07 Jul 2025","24318.1","24405.2","24136.2","24174.25"
"NIFTY MICROCAP 250","04 Jul 2025","24226.85","24341.25","24176.3","24288.65"
"NIFTY MICROCAP 250","03 Jul 2025","24218.6","24245.05","24099.05","24188.15"
"NIFTY MICROCAP 250","02 Jul 2025","24324.6","24340.9","24053.75","24175.80"
"NIFTY MICROCAP 250","01 Jul 2025","24320.75","24365.05","24138.75","24214.55"
"NIFTY MICROCAP 250","30 Jun 2025","24082.55","24227.7","24081.05","24199.15"
"NIFTY MICROCAP 250","27 Jun 2025","24000.4","24049.35","23935.1","23989.60"
"NIFTY MICROCAP 250","26 Jun 2025","23976.2","24051.5","23794.75","23867.90"
"NIFTY MICROCAP 250","25 Jun 2025","23527.1","23871.75","23527.05","23859.65"
"NIFTY MICROCAP 250","24 Jun 2025","23556.8","23620.5","23382.15","23416.25"
"NIFTY MICROCAP 250","23 Jun 2025","23103.2","23319.85","23052.6","23300.80"
"NIFTY MICROCAP 250","20 Jun 2025","23155.6","23382.7","23054.25","23240.40"
"NIFTY MICROCAP 250","19 Jun 2025","23613.05","23717.85","23095","23173.25"
"NIFTY MICROCAP 250","18 Jun 2025","23657.2","23810.1","23454.25","23602.10"
"NIFTY MICROCAP 250","17 Jun 2025","23967.15","24038.7","23640.45","23668.80"
"NIFTY MICROCAP 250","16 Jun 2025","23840.9","23987.75","23392.6","23907.70"
"NIFTY MICROCAP 250","13 Jun 2025","23451.2","23921.55","23405.15","23832.85"
"NIFTY MICROCAP 250","12 Jun 2025","24351.1","24416.1","23871.65","23916.55"
"NIFTY MICROCAP 250","11 Jun 2025","24248.9","24428.3","24072.8","24278.90"
"NIFTY MICROCAP 250","10 Jun 2025","24146.05","24214.95","24064.05","24173.70"
"NIFTY MICROCAP 250","09 Jun 2025","23797.3","24010.15","23773.7","23994.10"
"NIFTY MICROCAP 250","06 Jun 2025","23771.85","23815.95","23623.75","23666.50"
"NIFTY MICROCAP 250","05 Jun 2025","23644.85","23779.6","23641.9","23686.15"
"NIFTY MICROCAP 250","04 Jun 2025","23525.7","23595","23346.45","23559.25"
"NIFTY MICROCAP 250","03 Jun 2025","23605.15","23673.7","23415.2","23442.10"
"NIFTY MICROCAP 250","02 Jun 2025","23515","23609","23357.5","23508.25"
"NIFTY MICROCAP 250","30 May 2025","23490.9","23533.45","23310.95","23486.50"
"NIFTY MICROCAP 250","29 May 2025","23422.6","23480.45","23362.45","23417.95"
"NIFTY MICROCAP 250","28 May 2025","23342.35","23418.55","23285.55","23334.30"
"NIFTY MICROCAP 250","27 May 2025","23316.55","23350.8","23184.2","23260.45"
"NIFTY MICROCAP 250","26 May 2025","23263.55","23362.15","23214.8","23276.50"
"NIFTY MICROCAP 250","23 May 2025","23103.85","23171.4","22916.7","23147.05"
"NIFTY MICROCAP 250","22 May 2025","23010.65","23116.65","22853.05","22994.30"
"NIFTY MICROCAP 250","21 May 2025","22872.55","23049.6","22730.95","23021.60"
"NIFTY MICROCAP 250","20 May 2025","23215.7","23283.7","22804.6","22842.20"
"NIFTY MICROCAP 250","19 May 2025","22939.05","23199.35","22821.8","23088.30"
"NIFTY MICROCAP 250","16 May 2025","22754.65","22841.45","22608","22816.70"
"NIFTY MICROCAP 250","15 May 2025","22508.85","22663.2","22452.05","22640.70"
"NIFTY MICROCAP 250","14 May 2025","22177.65","22478.65","22090.4","22416.85"
"NIFTY MICROCAP 250","13 May 2025","21777.55","22093.95","21684.25","22057.30"
"NIFTY MICROCAP 250","12 May 2025","21440.45","21728.55","21435.85","21706.25"
"NIFTY MICROCAP 250","09 May 2025","20219.75","20791.95","20215.85","20744.80"
"NIFTY MICROCAP 250","08 May 2025","21039","21287.6","20682.65","20767.05"
"NIFTY MICROCAP 250","07 May 2025","20381.25","20984.45","20380.25","20944.40"
"NIFTY MICROCAP 250","06 May 2025","21278.5","21340.45","20652.85","20680.70"
"NIFTY MICROCAP 250","05 May 2025","21013.15","21260.05","20878.6","21238.00"
"NIFTY MICROCAP 250","02 May 2025","20945.6","21110.7","20709.35","20932.35"
"NIFTY MICROCAP 250","30 Apr 2025","21400.15","21430.05","20866.05","20950.55"
"NIFTY MICROCAP 250","29 Apr 2025","21504.6","21716","21391.6","21416.45"
"NIFTY MICROCAP 250","28 Apr 2025","21378.05","21565","21216.55","21442.90"
"NIFTY MICROCAP 250","25 Apr 2025","22090.05","22105.1","21175.65","21447.30"
"NIFTY MICROCAP 250","24 Apr 2025","21972.65","22156.6","21911.45","22038.05"
"NIFTY MICROCAP 250","23 Apr 2025","22096.95","22149.5","21657.75","21943.15"
"NIFTY MICROCAP 250","22 Apr 2025","21858.4","22021.85","21616.4","21939.60"
"NIFTY MICROCAP 250","21 Apr 2025","21539.4","21781.3","21400.75","21753.15"
"NIFTY MICROCAP 250","17 Apr 2025","21311.25","21480.05","21187.55","21434.30"
"NIFTY MICROCAP 250","16 Apr 2025","21185.35","21306.2","21126","21275.80"
"NIFTY MICROCAP 250","15 Apr 2025","20794.3","21132.15","20742.45","21103.35"
"NIFTY MICROCAP 250","11 Apr 2025","20308.15","20457.7","20108.35","20441.70"
"NIFTY MICROCAP 250","09 Apr 2025","19973.75","19999.55","19609.2","19762.50"
"NIFTY MICROCAP 250","08 Apr 2025","20008.7","20158.7","19723","20021.25"
"NIFTY MICROCAP 250","07 Apr 2025","18531","19664.45","18526.65","19549.90"
"NIFTY MICROCAP 250","04 Apr 2025","21194.05","21210.6","20305.15","20433.95"
"NIFTY MICROCAP 250","03 Apr 2025","20802.2","21224.75","20795.95","21205.90"
"NIFTY MICROCAP 250","02 Apr 2025","20909.25","21005.15","20518","20988.60"
"NIFTY MICROCAP 250","01 Apr 2025","20663.35","20945.65","20597.9","20845.70"
"NIFTY MICROCAP 250","28 Mar 2025","20959.8","21144.05","20649.1","20685.60"
"NIFTY MICROCAP 250","27 Mar 2025","20675.85","20985.35","20586.7","20886.75"
"NIFTY MICROCAP 250","26 Mar 2025","21130.8","21184.1","20714.25","20737.00"
"NIFTY MICROCAP 250","25 Mar 2025","21789.3","21825.05","21042.8","21094.10"
"NIFTY MICROCAP 250","24 Mar 2025","21557.9","21731.2","21440.3","21624.85"
"NIFTY MICROCAP 250","21 Mar 2025","20991.65","21402.55","20943.05","21358.10"
"NIFTY MICROCAP 250","20 Mar 2025","20912.5","21123","20738.35","20917.50"
"NIFTY MICROCAP 250","19 Mar 2025","20394.8","20773.95","20393.4","20734.80"
"NIFTY MICROCAP 250","18 Mar 2025","19814.2","20306.25","19793","20286.35"
"NIFTY MICROCAP 250","17 Mar 2025","19856.45","19978.45","19672","19692.80"
"NIFTY MICROCAP 250","13 Mar 2025","20047.85","20092.85","19765.35","19791.65"
"NIFTY MICROCAP 250","12 Mar 2025","20186.75","20254.75","19904.7","19975.75"
"NIFTY MICROCAP 250","11 Mar 2025","20038.15","20229.4","19812.1","20119.45"
"NIFTY MICROCAP 250","10 Mar 2025","20810.5","20950.45","20218.3","20267.25"
"NIFTY MICROCAP 250","07 Mar 2025","20619.05","20961","20564.7","20786.75"
"NIFTY MICROCAP 250","06 Mar 2025","20374.45","20635.25","20369","20596.80"
"NIFTY MICROCAP 250","05 Mar 2025","19645.8","20210.85","19643.7","20193.25"
"NIFTY MICROCAP 250","04 Mar 2025","19112.4","19694.4","18964.7","19626.10"
"NIFTY MICROCAP 250","03 Mar 2025","19558.7","19652.55","18794.7","19319.95"
"NIFTY MICROCAP 250","28 Feb 2025","19681.9","19745.4","19145.4","19479.15"
"NIFTY MICROCAP 250","27 Feb 2025","20383.9","20430.25","19805","19876.55"
"NIFTY MICROCAP 250","25 Feb 2025","20492.95","20617.6","20301.7","20341.90"
"NIFTY MICROCAP 250","24 Feb 2025","20561.1","20770.85","20229.95","20499.05"
"NIFTY MICROCAP 250","21 Feb 2025","20883.4","21206.75","20663.45","20758.10"
"NIFTY MICROCAP 250","20 Feb 2025","20573.85","20912.05","20518.75","20864.85"
"NIFTY MICROCAP 250","19 Feb 2025","20050.65","20680.3","19957.55","20618.30"
"NIFTY MICROCAP 250","18 Feb 2025","20588.65","20626.05","19979.1","20141.65"
"NIFTY MICROCAP 250","17 Feb 2025","20557.7","20775.8","20197","20551.30"
"NIFTY MICROCAP 250","14 Feb 2025","21507","21519.65","20479.15","20736.00"
"NIFTY MICROCAP 250","13 Feb 2025","21638.05","21826.7","21435.3","21470.50"
"NIFTY MICROCAP 250","12 Feb 2025","21508.85","21664.4","20791.95","21589.85"
"NIFTY MICROCAP 250","11 Feb 2025","22323.75","22341","21451.3","21565.85"
"NIFTY MICROCAP 250","10 Feb 2025","22989.35","23028.15","22257.25","22380.30"
"NIFTY MICROCAP 250","07 Feb 2025","23229.85","23249.25","22855.8","22947.70"
"NIFTY MICROCAP 250","06 Feb 2025","23184.9","23244.65","23030.05","23172.90"
"NIFTY MICROCAP 250","05 Feb 2025","22867.4","23141.85","22858.35","23099.45"
"NIFTY MICROCAP 250","04 Feb 2025","22583.8","22779.9","22565.95","22760.35"
"NIFTY MICROCAP 250","03 Feb 2025","22612.95","22772.55","22334.6","22416.85"
"NIFTY MICROCAP 250","01 Feb 2025","22831.45","22969.9","22423.7","22790.45"
"NIFTY MICROCAP 250","31 Jan 2025","22351.45","22764.55","22281.95","22733.60"
"NIFTY MICROCAP 250","30 Jan 2025","22363.45","22587.75","22215.75","22289.55"
"NIFTY MICROCAP 250","29 Jan 2025","21544.5","22314.55","21544.35","22281.45"
"NIFTY MICROCAP 250","28 Jan 2025","21960.15","22034.4","20996.85","21534.65"
"NIFTY MICROCAP 250","27 Jan 2025","22457.4","22511.3","21703.8","21950.25"
"NIFTY MICROCAP 250","24 Jan 2025","23247.9","23337.6","22687.75","22725.35"
"NIFTY MICROCAP 250","23 Jan 2025","23088.35","23401.35","22995.25","23228.50"
"NIFTY MICROCAP 250","22 Jan 2025","23538.35","23563.25","22803.55","23136.35"
"NIFTY MICROCAP 250","21 Jan 2025","24028.1","24143.8","23460.4","23488.65"
"NIFTY MICROCAP 250","20 Jan 2025","23829.95","23979.45","23703.5","23952.20"
"NIFTY MICROCAP 250","17 Jan 2025","23752.6","23813","23605.1","23752.00"
"NIFTY MICROCAP 250","16 Jan 2025","23579.75","23826.85","23579.25","23749.40"
"NIFTY MICROCAP 250","15 Jan 2025","23454.8","23586.9","23228.5","23357.10"
"NIFTY MICROCAP 250","14 Jan 2025","23053.65","23367.2","22915.85","23328.50"
"NIFTY MICROCAP 250","13 Jan 2025","23696.1","23904.4","22822.55","22942.75"
"NIFTY MICROCAP 250","10 Jan 2025","24551.2","24577.75","23839.55","23983.30"
"NIFTY MICROCAP 250","09 Jan 2025","24902.2","24927.85","24556.7","24589.10"
"NIFTY MICROCAP 250","08 Jan 2025","25196.3","25223.1","24754.6","24905.25"
"NIFTY MICROCAP 250","07 Jan 2025","24682.45","25162.75","24676.9","25133.15"
"NIFTY MICROCAP 250","06 Jan 2025","25606","25645.3","24523.2","24587.45"
"NIFTY MICROCAP 250","03 Jan 2025","25576.35","25717.4","25521.75","25539.00"
"NIFTY MICROCAP 250","02 Jan 2025","25426.5","25551.9","25391.8","25514.50"
"NIFTY MICROCAP 250","01 Jan 2025","25078","25360.7","25053.5","25339.00"
"NIFTY MICROCAP 250","31 Dec 2024","24754.65","25064.95","24632.7","25036.95"
"NIFTY MICROCAP 250","30 Dec 2024","25089.55","25120.3","24786.3","24816.95"
"NIFTY MICROCAP 250","27 Dec 2024","25054.35","25132.25","24966.85","25066.15"
"NIFTY MICROCAP 250","26 Dec 2024","25226.8","25263.15","24943","24978.90"
"NIFTY MICROCAP 250","24 Dec 2024","25061.8","25186.45","24941.95","25160.70"
"NIFTY MICROCAP 250","23 Dec 2024","25396.55","25471.45","24820.85","25003.80"
"NIFTY MICROCAP 250","20 Dec 2024","25903.85","26012.75","25183.7","25227.10"
"NIFTY MICROCAP 250","19 Dec 2024","25450.4","25839.9","25437.95","25813.85"
"NIFTY MICROCAP 250","18 Dec 2024","26091.6","26139.25","25781.4","25857.00"
"NIFTY MICROCAP 250","17 Dec 2024","26261.15","26326.75","26085.85","26112.30"
"NIFTY MICROCAP 250","16 Dec 2024","26103","26297.6","26094.35","26214.70"
"NIFTY MICROCAP 250","13 Dec 2024","26036.4","26053.4","25602.3","26014.55"
"NIFTY MICROCAP 250","12 Dec 2024","26449.25","26476.9","26069.65","26100.10"
"NIFTY MICROCAP 250","11 Dec 2024","26383.1","26474.7","26314.4","26411.60"
"NIFTY MICROCAP 250","10 Dec 2024","26240.05","26325.3","26109.55","26301.50"
"NIFTY MICROCAP 250","09 Dec 2024","26098.1","26184.85","26013.5","26128.80"
"NIFTY MICROCAP 250","06 Dec 2024","25937.95","26066.3","25836.3","26005.80"
"NIFTY MICROCAP 250","05 Dec 2024","25901.75","25952.7","25754.45","25843.00"
"NIFTY MICROCAP 250","04 Dec 2024","25720.9","25847.8","25639.65","25796.75"
"NIFTY MICROCAP 250","03 Dec 2024","25405.05","25667.65","25398.6","25632.10"
"NIFTY MICROCAP 250","02 Dec 2024","25140.25","25335.15","25016.9","25321.45"
"NIFTY MICROCAP 250","29 Nov 2024","24982.4","25135.6","24789.9","25115.75"
"NIFTY MICROCAP 250","28 Nov 2024","24836.4","25079.9","24745.65","24906.30"
"NIFTY MICROCAP 250","27 Nov 2024","24416.75","24756.8","24331.4","24741.75"
"NIFTY MICROCAP 250","26 Nov 2024","24220.6","24359.85","24108.05","24332.70"
"NIFTY MICROCAP 250","25 Nov 2024","24164.2","24272.55","24057.8","24133.45"
"NIFTY MICROCAP 250","22 Nov 2024","23574.3","23741.75","23454.25","23716.30"
"NIFTY MICROCAP 250","21 Nov 2024","23700.25","23710.75","23283.05","23517.10"
"NIFTY MICROCAP 250","19 Nov 2024","23585.3","23990.35","23584.35","23716.80"
"NIFTY MICROCAP 250","18 Nov 2024","23679.05","23739.2","23217.35","23469.85"
"NIFTY MICROCAP 250","14 Nov 2024","23460.15","23884.15","23457.75","23626.50"
"NIFTY MICROCAP 250","13 Nov 2024","24059","24109.05","23352.7","23394.75"
"NIFTY MICROCAP 250","12 Nov 2024","24535.3","24666.9","24104","24142.15"
"NIFTY MICROCAP 250","11 Nov 2024","24756.8","24757.9","24439.85","24454.40"
"NIFTY MICROCAP 250","08 Nov 2024","25244.5","25262.85","24756.65","24799.45"
"NIFTY MICROCAP 250","07 Nov 2024","25394.7","25513.95","25173.4","25206.70"
"NIFTY MICROCAP 250","06 Nov 2024","24982.85","25362.2","24939.15","25331.45"
"NIFTY MICROCAP 250","05 Nov 2024","24595","24883.15","24571.55","24833.10"
"NIFTY MICROCAP 250","04 Nov 2024","25183.3","25193.75","24502.6","24681.90"
"NIFTY MICROCAP 250","01 Nov 2024","25085.85","25193.7","25076.95","25145.25"
"NIFTY MICROCAP 250","31 Oct 2024","24390.8","24914.75","24327","24854.60"
"NIFTY MICROCAP 250","30 Oct 2024","23999.1","24446.8","23962.25","24332.80"
"NIFTY MICROCAP 250","29 Oct 2024","23825.05","23905.5","23572.75","23867.50"
"NIFTY MICROCAP 250","28 Oct 2024","23492.25","23834.85","23195.65","23767.15"
"NIFTY MICROCAP 250","25 Oct 2024","24060.65","24105.9","23223.25","23443.90"
"NIFTY MICROCAP 250","24 Oct 2024","24344.75","24398.5","23996.85","24014.35"
"NIFTY MICROCAP 250","23 Oct 2024","23989.3","24488.75","23670.95","24280.50"
"NIFTY MICROCAP 250","22 Oct 2024","25035.55","25062.55","23952.45","24009.10"
"NIFTY MICROCAP 250","21 Oct 2024","25640.35","25664.25","25004","25046.80"
"NIFTY MICROCAP 250","18 Oct 2024","25499.2","25575.65","25022.1","25541.50"
"NIFTY MICROCAP 250","17 Oct 2024","26055.35","26066.45","25580.3","25611.60"
"NIFTY MICROCAP 250","16 Oct 2024","25820.6","26027.3","25740.55","25989.45"
"NIFTY MICROCAP 250","15 Oct 2024","25647.7","25815.1","25584.2","25793.45"
"NIFTY MICROCAP 250","14 Oct 2024","25655.25","25690.85","25462.6","25550.45"
"NIFTY MICROCAP 250","11 Oct 2024","25363.85","25540.2","25277.35","25519.20"
"NIFTY MICROCAP 250","10 Oct 2024","25335.75","25448.2","25310.2","25327.60"
"NIFTY MICROCAP 250","09 Oct 2024","25031.7","25356.6","25029.15","25198.30"
"NIFTY MICROCAP 250","08 Oct 2024","24113.95","24932.65","23980.65","24878.40"
"NIFTY MICROCAP 250","07 Oct 2024","25255.1","25328.1","24051.1","24185.45"
"NIFTY MICROCAP 250","04 Oct 2024","25399.85","25526.95","24863.7","25151.95"
"NIFTY MICROCAP 250","03 Oct 2024","25541.15","25779.65","25336.45","25396.20"
"NIFTY MICROCAP 250","01 Oct 2024","25778.05","25886.5","25743.9","25862.45"
"NIFTY MICROCAP 250","30 Sep 2024","25769.4","25805.65","25525.65","25715.20"
"NIFTY MICROCAP 250","27 Sep 2024","25837.55","25886.75","25734.95","25759.75"
"NIFTY MICROCAP 250","26 Sep 2024","25861.95","25876.15","25649.95","25698.40"
"NIFTY MICROCAP 250","25 Sep 2024","25934.8","25976.95","25746.9","25798.30"
"NIFTY MICROCAP 250","24 Sep 2024","25898.25","25945","25787.9","25843.45"
"NIFTY MICROCAP 250","23 Sep 2024","25731.8","25837.2","25668.4","25804.05"
"NIFTY MICROCAP 250","20 Sep 2024","25340.95","25669.45","25253.6","25591.70"
"NIFTY MICROCAP 250","19 Sep 2024","25665.7","25714.45","24866.1","25183.60"
"NIFTY MICROCAP 250","18 Sep 2024","25714.35","25747.9","25407.95","25510.20"
"NIFTY MICROCAP 250","17 Sep 2024","25635.6","25662.3","25416.45","25631.30"
"NIFTY MICROCAP 250","16 Sep 2024","25605.05","25629.5","25471.95","25537.40"
"NIFTY MICROCAP 250","13 Sep 2024","25241.3","25457.2","25222.4","25429.45"
"NIFTY MICROCAP 250","12 Sep 2024","25078.2","25140.95","24992.35","25127.00"
"NIFTY MICROCAP 250","11 Sep 2024","25314.25","25329.15","24927","24940.85"
"NIFTY MICROCAP 250","10 Sep 2024","24943.55","25242.8","24938.8","25209.85"
"NIFTY MICROCAP 250","09 Sep 2024","24961.5","24976.2","24489.8","24783.00"
"NIFTY MICROCAP 250","06 Sep 2024","25363.7","25468.75","24927.65","24957.35"
"NIFTY MICROCAP 250","05 Sep 2024","25237.35","25373.05","25206.6","25254.35"
"NIFTY MICROCAP 250","04 Sep 2024","24852.3","25219.45","24786.75","25097.85"
"NIFTY MICROCAP 250","03 Sep 2024","24961.3","25094.55","24960.6","25030.60"
"NIFTY MICROCAP 250","02 Sep 2024","25238.85","25264.2","24857.9","24906.25"
"NIFTY MICROCAP 250","30 Aug 2024","24954.1","25152.3","24802.65","25108.80"
"NIFTY MICROCAP 250","29 Aug 2024","25139.55","25152.95","24737.75","24831.20"
"NIFTY MICROCAP 250","28 Aug 2024","25282.85","25350.35","25085.25","25104.90"
"NIFTY MICROCAP 250","27 Aug 2024","25130.7","25219.3","25117.4","25179.55"
"NIFTY MICROCAP 250","26 Aug 2024","25274.6","25309.55","25069.15","25082.10"
"NIFTY MICROCAP 250","23 Aug 2024","25236.85","25266","25102.35","25143.85"
"NIFTY MICROCAP 250","22 Aug 2024","25160.75","25226.15","25095.05","25131.30"
"NIFTY MICROCAP 250","21 Aug 2024","24812.45","25018.35","24788","25002.85"
"NIFTY MICROCAP 250","20 Aug 2024","24764.1","24786","24651.1","24732.15"
"NIFTY MICROCAP 250","19 Aug 2024","24457.95","24622.2","24425.6","24601.05"
"NIFTY MICROCAP 250","16 Aug 2024","23985.65","24261.25","23963.9","24246.95"
"NIFTY MICROCAP 250","14 Aug 2024","23978.95","24004.5","23512.7","23754.35"